-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.3.aar/13e309c198627218ceaac91d49221465/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f19e573ab50b0c3ffec9f75e55687eba/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/f19e573ab50b0c3ffec9f75e55687eba/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/21e5087ea6e3ea094b858b1999d7fc97/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/a52626d7718a26381b589fa0e9169203/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4237ec6016686fe82fa26df928190e63/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4237ec6016686fe82fa26df928190e63/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/9598c506e32f77277da242583e0205b6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/9598c506e32f77277da242583e0205b6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0fed7a15e554b7d1bd16faf909535e08/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/0fed7a15e554b7d1bd16faf909535e08/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/3adbe048f7703c162a38a50ff0ed3d03/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/e0fdd27df92b08be02c587ee060d430e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/e0fdd27df92b08be02c587ee060d430e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/1dadfa1d6d726e676c5ac238fddc9043/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/1dadfa1d6d726e676c5ac238fddc9043/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2082a48b486d9d7c411d581568f207c4/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2082a48b486d9d7c411d581568f207c4/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/029364244b615a1229f203f05287ee05/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/029364244b615a1229f203f05287ee05/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c32f64db21662e7db84ad9c944474439/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c32f64db21662e7db84ad9c944474439/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/5a767f7bf02f7a00b86ea0443b8b27db/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/5a767f7bf02f7a00b86ea0443b8b27db/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a1779952395cc2e136d36eee7e4e3411/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a1779952395cc2e136d36eee7e4e3411/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6305298b7c72e565801842951b28d59c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6305298b7c72e565801842951b28d59c/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:56:5-63:16
	android:screenOrientation
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp26db4e16c31b47fdbdfd695966317aa3
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:157:54-82
	android:scheme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:94:5-102:16
	android:launchMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:96:7-38
	android:windowSoftInputMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:99:7-49
	android:configChanges
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:97:7-77
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:98:7-51
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:95:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:125:15-79
